  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      0      0      2      9      8
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
  0.000000E+00  0.000000E+00  0.000000E+00      0      1      0      2      8      7
